sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
"Poly AHG = sterk positief. Anti-IgG = sterk positief, anti-IgA, IgM en complement = negatief. Anti-IgG1 1:1 = positief, 1:100 = negatief, Anti-IgG3 = negatief, totaal anti-IgG = sterk positief.","Poly AHG = strongly positive. Anti-IgG = strongly positive, anti-IgA, IgM and complement = negative. Anti-IgG1 1:1 = positive, 1:100 = negative, Anti-IgG3 = negative, total anti-IgG = strongly positive.",1,,0.30,UNCHECKED,UNREVIEWED,,0,1762567,0 = None,Meas Value,MAPS_TO,,<auto>,1696459889536,
Ribotype anders dan 027,Ribotype other than 027,28,,0.40,UNCHECKED,UNREVIEWED,,0,36308267,Genotype 1,Meas Value,MAPS_TO,,<auto>,1696459889590,
Spoor,Track,772,,0.59,APPROVED,EQUAL,Patrick Thoral,1696460975256,45881796,Trace,Meas Value,MAPS_TO,,Patrick Thoral,1696460972596,
patient knapt niet op,patient does not recover,1,,0.61,UNCHECKED,UNREVIEWED,,0,45877580,Patient does not require assistance,Meas Value,MAPS_TO,,<auto>,1696459889750,
S.M. = 1.013,S.M. = 1.013,1,,0.23,UNCHECKED,UNREVIEWED,,0,1762567,0 = None,Meas Value,MAPS_TO,,<auto>,1696459889774,
vezels in urine,fiber in urine,1,,0.47,UNCHECKED,UNREVIEWED,,0,45881928,Hydrofiber,Meas Value,MAPS_TO,,<auto>,1696459889847,
SPOOR,TRACK,1997,,0.59,APPROVED,EQUAL,Patrick Thoral,1696460329367,45881796,Trace,Meas Value,MAPS_TO,,Patrick Thoral,1696460327344,
"Poly AHG = sterk positief. Anti-IgG = sterk positief, anti-IgA, IgM, C3c en C3d = negatief. Anti-IgG1 1:1 = sterk positief, anti-IgG 1:100 = negatief, anti-IgG3 1:1 en 1:100 = negatief en totaal anti-IgG 1:10 = positief.","Poly AHG = strongly positive. Anti-IgG = strongly positive, anti-IgA, IgM, C3c and C3d = negative. Anti-IgG1 1:1 = strongly positive, anti-IgG 1:100 = negative, anti-IgG3 1:1 and 1:100 = negative and total anti-IgG 1:10 = positive.",1,,0.28,UNCHECKED,UNREVIEWED,,0,1762567,0 = None,Meas Value,MAPS_TO,,<auto>,1696459890085,
sepsis eci,sepsis eci,2,,0.58,UNCHECKED,UNREVIEWED,,0,36310554,Severe sepsis,Meas Value,MAPS_TO,,<auto>,1696459890091,
vol,full,5,,1.00,UNCHECKED,UNREVIEWED,,0,45880290,Full,Meas Value,MAPS_TO,,<auto>,1696459890103,
PCR geremd.,PCR inhibited.,1,,0.48,UNCHECKED,UNREVIEWED,,0,45883225,Less shy or inhibited,Meas Value,MAPS_TO,,<auto>,1696459890125,
stafylokokken en streptokokken,staphylococci and streptococci,1,,0.52,UNCHECKED,UNREVIEWED,,0,37079282,Staphylococcus lentus,Meas Value,MAPS_TO,,<auto>,1696459890228,
"PH = 5,0",PH = 5.0,1,,0.53,UNCHECKED,UNREVIEWED,,0,45883953,H = Health,Meas Value,MAPS_TO,,<auto>,1696459890233,
"Poly AHG = zw +; Anti-IgG = zw +; IgA, IgM, C3c en C3d = negatief","Poly AHG = zw +; Anti-IgG = zw +; IgA, IgM, C3c and C3d = negative",1,,0.22,UNCHECKED,UNREVIEWED,,0,1762567,0 = None,Meas Value,MAPS_TO,,<auto>,1696459890267,
Vol,Full,228,,1.00,APPROVED,EQUAL,Patrick Thoral,1696461757927,45880290,Full,Meas Value,MAPS_TO,,<auto>,1696459890307,
SFERO+,SFERO+,25,,0.38,UNCHECKED,UNREVIEWED,,0,36308941,transfer trip,Meas Value,MAPS_TO,,<auto>,1696459890324,
pH = 8,pH = 8,1,,0.57,UNCHECKED,UNREVIEWED,,0,45883953,H = Health,Meas Value,MAPS_TO,,<auto>,1696459890343,
Stafylokokken en Streptokokken,Staphylococci and Streptococci,1,,0.52,UNCHECKED,UNREVIEWED,,0,37079282,Staphylococcus lentus,Meas Value,MAPS_TO,,<auto>,1696459890387,
ph =8,pH =8,1,,0.33,UNCHECKED,UNREVIEWED,,0,45883953,H = Health,Meas Value,MAPS_TO,,<auto>,1696459890445,
VOL,FULL,254,,1.00,APPROVED,EQUAL,Patrick Thoral,1696461755971,45880290,Full,Meas Value,MAPS_TO,,<auto>,1696459890453,
Sterk positief,Strongly positive,6,,0.73,UNCHECKED,UNREVIEWED,,0,45880924,Strong positive,Meas Value,MAPS_TO,,<auto>,1696459890502,
"Poly AHG = Zw+. IgG = Zw+. IgG1 en IgG3 = neg. IgA, IgM, C3c en C3d = neg.","Poly AHG = Zw+. IgG = Zw+. IgG1 and IgG3 = neg. IgA, IgM, C3c and C3d = neg.",1,,0.20,UNCHECKED,UNREVIEWED,,0,45882001,3 = Moderate,Meas Value,MAPS_TO,,<auto>,1696459890516,
Voldoend,Sufficient,22,,1.00,UNCHECKED,UNREVIEWED,,0,36307892,Sufficient,Meas Value,MAPS_TO,,<auto>,1696459890583,
stomatocyten +,stomatocytes +,1,,0.77,UNCHECKED,UNREVIEWED,,0,45878423,Stomatocytes,Meas Value,MAPS_TO,,<auto>,1696459890595,
pH in drainvocht 8,pH in drain fluid 8,2,,0.31,UNCHECKED,UNREVIEWED,,0,45884085,Pleural fluid,Meas Value,MAPS_TO,,<auto>,1696459890611,
Poly AHG = zwak positief,Poly AHG = weak positive,10,,0.51,UNCHECKED,UNREVIEWED,,0,45878592,Weak positive,Meas Value,MAPS_TO,,<auto>,1696459890637,
stomatocyten ++,stomatocytes ++,3,,0.61,UNCHECKED,UNREVIEWED,,0,45878423,Stomatocytes,Meas Value,MAPS_TO,,<auto>,1696459890687,
voldoende,Enough,24,,0.75,UNCHECKED,UNREVIEWED,,0,1989721,Cough,Meas Value,MAPS_TO,,<auto>,1696459890733,
stomatocyten +++,stomatocytes +++,2,,0.56,UNCHECKED,UNREVIEWED,,0,45878423,Stomatocytes,Meas Value,MAPS_TO,,<auto>,1696459890781,
Poly AHG = zwak positief IgG/IgA/IgM/C3c/C3d/IgG1 en IgG3 negatief,Poly AHG = weak positive IgG/IgA/IgM/C3c/C3d/IgG1 and negative IgG3,1,,0.28,UNCHECKED,UNREVIEWED,,0,45878592,Weak positive,Meas Value,MAPS_TO,,<auto>,1696459890797,
ph= 7.65 in maagzuur,pH= 7.65 in stomach acid,1,,0.27,UNCHECKED,UNREVIEWED,,0,45881280,Stomach,Meas Value,MAPS_TO,,<auto>,1696459890821,
pH=7.96,pH=7.96,1,,0.31,UNCHECKED,UNREVIEWED,,0,607136,7.9,Meas Value,MAPS_TO,,<auto>,1696459890868,
volgt,follows,14822,,0.47,APPROVED,EQUAL,Patrick Thoral,1696460047019,36310582,Results pending,Meas Value,MAPS_TO,,Patrick Thoral,1696460046471,
Stomatocyten: 2+,Stomatocytes: 2+,2,,0.55,UNCHECKED,UNREVIEWED,,0,45878423,Stomatocytes,Meas Value,MAPS_TO,,<auto>,1696459890905,
PHU,PHU,1,,0.23,UNCHECKED,UNREVIEWED,,0,45878028,Louse-borne (epidemic) typhus,Meas Value,MAPS_TO,,<auto>,1696459890932,
"Poly AHG en IgG positief, IgA/IgM/C3c/C3d/IgG1 en IgG3=negatief","Poly AHG and IgG positive, IgA/IgM/C3c/C3d/IgG1 and IgG3=negative",1,,0.27,UNCHECKED,UNREVIEWED,,0,36308963,IgM and IgG positive,Meas Value,MAPS_TO,,<auto>,1696459890959,
studie,study,1,,0.63,UNCHECKED,UNREVIEWED,,0,45876916,Student,Meas Value,MAPS_TO,,<auto>,1696459891035,
"poly-AHG/anti-IgG=zwak positief,anti-IgA/IgM/C3c/C3d=negatief","poly-AHG/anti-IgG=weak positive, anti-IgA/IgM/C3c/C3d=negative",1,,0.25,UNCHECKED,UNREVIEWED,,0,45878592,Weak positive,Meas Value,MAPS_TO,,<auto>,1696459891063,
Voor sel,For sel,5,,0.35,UNCHECKED,UNREVIEWED,,0,45884467,Self,Meas Value,MAPS_TO,,<auto>,1696459891091,
"poly AHG sterk pos; IgG-,IgM- en C3d-sterk pos; IgG3=sterk Positief","poly AHG strong pos; IgG, IgM and C3d strong pos; IgG3=strong Positive",1,,0.33,UNCHECKED,UNREVIEWED,,0,36308963,IgM and IgG positive,Meas Value,MAPS_TO,,<auto>,1696459891185,
"poly-AHG=positief, anti-IgG=zwak positief, anti-IgA/IgM/C3c/C3d=negatief","poly-AHG=positive, anti-IgG=weak positive, anti-IgA/IgM/C3c/C3d=negative",1,,0.24,UNCHECKED,UNREVIEWED,,0,45878592,Weak positive,Meas Value,MAPS_TO,,<auto>,1696459891209,
T.W.M,T.W.M,24,,0.11,UNCHECKED,UNREVIEWED,,0,45876781,Oct.,Meas Value,MAPS_TO,,<auto>,1696459891232,
vraagstelling: fragmentocyten?,question: fragmentocytes?,1,,0.38,UNCHECKED,UNREVIEWED,,0,45881246,Fragments,Meas Value,MAPS_TO,,<auto>,1696459891286,
vve,vve,2,,0.54,UNCHECKED,UNREVIEWED,,0,36309853,VV,Meas Value,MAPS_TO,,<auto>,1696459891327,
Poly AHG = negatief,Poly AHG = negative,30,,0.42,UNCHECKED,UNREVIEWED,,0,1762567,0 = None,Meas Value,MAPS_TO,,<auto>,1696459891333,
"Poly AHG, anti-IgG = zwak positief, IgA, IgM, C3c en C3d = negatief","Poly AHG, anti-IgG = weak positive, IgA, IgM, C3c and C3d = negative",1,,0.31,UNCHECKED,UNREVIEWED,,0,45878592,Weak positive,Meas Value,MAPS_TO,,<auto>,1696459891388,
WAS-CYL,WAS-CYL,14,,0.24,UNCHECKED,UNREVIEWED,,0,45883048,Exposure-cyanide,Meas Value,MAPS_TO,,<auto>,1696459891425,
Weinig,Few,2939,,1.00,APPROVED,EQUAL,Patrick Thoral,1696460243183,45878239,Few,Meas Value,MAPS_TO,,<auto>,1696459891498,
"Poly AHG, IgG, IgG1 = sterk positief; C3d = positief; IgA, IgM, C3c = negatief.","Poly AHG, IgG, IgG1 = strongly positive; C3d = positive; IgA, IgM, C3c = negative.",1,,0.23,UNCHECKED,UNREVIEWED,,0,45879461,Positively and negatively,Meas Value,MAPS_TO,,<auto>,1696459891538,
"poly AHG= sterk positief. Anti- IgG, -IgA, -IgM= negatief., Anti-C3c= zwak positief. Anti- C3d= sterk positief.","poly AHG= strongly positive. Anti-IgG, -IgA, -IgM= negative., Anti-C3c= weakly positive. Anti-C3d= strongly positive.",1,,0.27,UNCHECKED,UNREVIEWED,,0,4127785,Weakly positive,Meas Value,MAPS_TO,,<auto>,1696459891722,
